Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(1.047) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64032]
HTTP close for ['127.0.0.1', 64032]
HTTP response complete for ['127.0.0.1', 64032]
HTTP GET /api/drivers/ 200 [3.91, 127.0.0.1:64032]
HTTP GET /api/drivers/ 200 [3.91, 127.0.0.1:64032]
HTTP b'GET' request for ['127.0.0.1', 64050]
Using selector: SelectSelector
HTTP b'GET' request for ['127.0.0.1', 64057]
Using selector: SelectSelector
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64050]
HTTP close for ['127.0.0.1', 64050]
HTTP response complete for ['127.0.0.1', 64050]
HTTP GET /api/users/ 200 [3.49, 127.0.0.1:64050]
HTTP GET /api/users/ 200 [3.49, 127.0.0.1:64050]
HTTP b'GET' request for ['127.0.0.1', 64050]
Using selector: SelectSelector
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.344) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.344) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
HTTP b'GET' request for ['127.0.0.1', 64065]
Using selector: SelectSelector
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64057]
HTTP close for ['127.0.0.1', 64057]
HTTP response complete for ['127.0.0.1', 64057]
HTTP GET /api/drivers/ 200 [3.39, 127.0.0.1:64057]
HTTP GET /api/drivers/ 200 [3.39, 127.0.0.1:64057]
HTTP b'GET' request for ['127.0.0.1', 64057]
Using selector: SelectSelector
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.703) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
(0.703) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64050]
HTTP close for ['127.0.0.1', 64050]
HTTP response complete for ['127.0.0.1', 64050]
HTTP GET /api/users/ 200 [3.42, 127.0.0.1:64050]
HTTP GET /api/users/ 200 [3.42, 127.0.0.1:64050]
HTTP b'GET' request for ['127.0.0.1', 64050]
Using selector: SelectSelector
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
HTTP 200 response started for ['127.0.0.1', 64065]
HTTP close for ['127.0.0.1', 64065]
HTTP response complete for ['127.0.0.1', 64065]
HTTP GET /api/user/profile/6/ 200 [2.69, 127.0.0.1:64065]
HTTP GET /api/user/profile/6/ 200 [2.69, 127.0.0.1:64065]
HTTP b'GET' request for ['127.0.0.1', 64065]
Using selector: SelectSelector
(0.343) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.343) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.672) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
(0.672) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64057]
HTTP close for ['127.0.0.1', 64057]
HTTP response complete for ['127.0.0.1', 64057]
HTTP GET /api/drivers/ 200 [3.40, 127.0.0.1:64057]
HTTP GET /api/drivers/ 200 [3.40, 127.0.0.1:64057]
(0.344) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.344) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.359) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.359) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.672) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
(0.672) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64050]
HTTP close for ['127.0.0.1', 64050]
HTTP response complete for ['127.0.0.1', 64050]
HTTP GET /api/users/ 200 [3.46, 127.0.0.1:64050]
HTTP GET /api/users/ 200 [3.46, 127.0.0.1:64050]
HTTP b'GET' request for ['127.0.0.1', 64050]
HTTP b'GET' request for ['127.0.0.1', 64057]
Using selector: SelectSelector
Using selector: SelectSelector
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
HTTP 200 response started for ['127.0.0.1', 64065]
HTTP close for ['127.0.0.1', 64065]
HTTP response complete for ['127.0.0.1', 64065]
HTTP GET /api/user/profile/6/ 200 [2.73, 127.0.0.1:64065]
HTTP GET /api/user/profile/6/ 200 [2.73, 127.0.0.1:64065]
HTTP b'GET' request for ['127.0.0.1', 64065]
Using selector: SelectSelector
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.329) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.329) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
HTTP 200 response started for ['127.0.0.1', 64065]
HTTP close for ['127.0.0.1', 64065]
HTTP response complete for ['127.0.0.1', 64065]
HTTP GET /api/user/profile/6/ 200 [2.86, 127.0.0.1:64065]
HTTP GET /api/user/profile/6/ 200 [2.86, 127.0.0.1:64065]
HTTP b'GET' request for ['127.0.0.1', 64065]
Using selector: SelectSelector
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64057]
HTTP close for ['127.0.0.1', 64057]
HTTP response complete for ['127.0.0.1', 64057]
HTTP GET /api/drivers/ 200 [3.37, 127.0.0.1:64057]
HTTP GET /api/drivers/ 200 [3.37, 127.0.0.1:64057]
HTTP b'GET' request for ['127.0.0.1', 64057]
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
(0.656) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
Using selector: SelectSelector
HTTP 200 response started for ['127.0.0.1', 64050]
HTTP close for ['127.0.0.1', 64050]
HTTP response complete for ['127.0.0.1', 64050]
HTTP GET /api/users/ 200 [3.40, 127.0.0.1:64050]
HTTP GET /api/users/ 200 [3.40, 127.0.0.1:64050]
HTTP b'GET' request for ['127.0.0.1', 64050]
Using selector: SelectSelector
HTTP b'GET' request for ['127.0.0.1', 64100]
Using selector: SelectSelector
